Vârdformu skaits:	3997
	1 VD1694 4Moz 14:29
	1 VD1694 4Moz 14:39
	1 VD1694 4Moz 15:26
	1 VD1694 4Moz 16:26
	1 VD1694 4Moz 16:32
	1 VD1694 4Moz 17:2
	1 VD1694 4Moz 17:9
	1 VD1694 4Moz 17:13
	3 VD1694 4Moz 18:9
	1 VD1694 4Moz 18:11
	1 VD1694 4Moz 18:28
	1 VD1694 4Moz 23:6
	1 VD1694 4Moz 27:21
	1 VD1694 4Moz 31:0
	1 VD1694 4Moz 31:21
	1 VD1694 4Moz 31:30
	1 VD1694 4Moz 35:3
	-----
	32


wiúúi

	2 VD1694 4Moz 1:20
	2 VD1694 4Moz 1:22
	1 VD1694 4Moz 1:24
	1 VD1694 4Moz 1:26
	1 VD1694 4Moz 1:28
	1 VD1694 4Moz 1:30
	1 VD1694 4Moz 1:32
	1 VD1694 4Moz 1:34
	1 VD1694 4Moz 1:36
	1 VD1694 4Moz 1:38
	1 VD1694 4Moz 1:40
	1 VD1694 4Moz 1:42
	2 VD1694 4Moz 1:45
	1 VD1694 4Moz 2:9
	1 VD1694 4Moz 2:16
	1 VD1694 4Moz 2:24
	1 VD1694 4Moz 2:31
	1 VD1694 4Moz 2:32
	1 VD1694 4Moz 3:13
	1 VD1694 4Moz 3:22
	1 VD1694 4Moz 3:34
	2 VD1694 4Moz 3:39
	1 VD1694 4Moz 3:43
	1 VD1694 4Moz 4:37
	1 VD1694 4Moz 4:39
	1 VD1694 4Moz 4:41
	1 VD1694 4Moz 4:43
	1 VD1694 4Moz 4:46
	1 VD1694 4Moz 4:47
	1 VD1694 4Moz 7:87
	1 VD1694 4Moz 7:88
	1 VD1694 4Moz 8:17
	1 VD1694 4Moz 11:29
	1 VD1694 4Moz 12:3
	1 VD1694 4Moz 13:0
	1 VD1694 4Moz 13:3
	1 VD1694 4Moz 13:4
	1 VD1694 4Moz 13:33
	1 VD1694 4Moz 14:2
	1 VD1694 4Moz 14:22
	1 VD1694 4Moz 14:29
	2 VD1694 4Moz 16:29
	1 VD1694 4Moz 16:34
	1 VD1694 4Moz 17:6
	1 VD1694 4Moz 17:12
	1 VD1694 4Moz 18:9
	1 VD1694 4Moz 18:10
	1 VD1694 4Moz 19:15
	1 VD1694 4Moz 21:33
	1 VD1694 4Moz 26:43
	1 VD1694 4Moz 26:62
	1 VD1694 4Moz 31:13
	1 VD1694 4Moz 32:13
	1 VD1694 4Moz 32:26
	1 VD1694 4Moz 32:27
	1 VD1694 4Moz 35:7
	-----
	61


wiúúo

	1 VD1694 4Moz 1:2
	1 VD1694 4Moz 3:28
	1 VD1694 4Moz 11:11
	1 VD1694 4Moz 14:11
	-----
	4


wiúúo^s

	1 VD1694 4Moz 4:31
	1 VD1694 4Moz 4:33
	1 VD1694 4Moz 21:25
	-----
	3


wiúúu

	1 VD1694 4Moz 1:18
	1 VD1694 4Moz 1:50
	1 VD1694 4Moz 1:54
	1 VD1694 4Moz 2:34
	1 VD1694 4Moz 3:26
	1 VD1694 4Moz 3:31
	1 VD1694 4Moz 3:36
	2 VD1694 4Moz 3:41
	1 VD1694 4Moz 3:45
	1 VD1694 4Moz 4:0
	2 VD1694 4Moz 4:16
	1 VD1694 4Moz 4:26
	1 VD1694 4Moz 4:32
	1 VD1694 4Moz 7:0
	1 VD1694 4Moz 8:0
	1 VD1694 4Moz 8:7
	1 VD1694 4Moz 8:9
	1 VD1694 4Moz 8:18
	1 VD1694 4Moz 8:20
	1 VD1694 4Moz 9:5
	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 13:27
	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 14:5
	1 VD1694 4Moz 14:7
	1 VD1694 4Moz 14:36
	1 VD1694 4Moz 15:23
	1 VD1694 4Moz 15:25
	1 VD1694 4Moz 16:19
	1 VD1694 4Moz 16:22
	1 VD1694 4Moz 16:30
	1 VD1694 4Moz 16:32
	1 VD1694 4Moz 18:29
	1 VD1694 4Moz 21:26
	1 VD1694 4Moz 21:34
	1 VD1694 4Moz 22:2
	1 VD1694 4Moz 22:4
	1 VD1694 4Moz 22:17
	1 VD1694 4Moz 23:13
	1 VD1694 4Moz 23:26
	1 VD1694 4Moz 30:1
	1 VD1694 4Moz 30:3
	2 VD1694 4Moz 30:14
	1 VD1694 4Moz 31:7
	1 VD1694 4Moz 31:9
	2 VD1694 4Moz 31:11
	2 VD1694 4Moz 31:20
	1 VD1694 4Moz 33:3
	-----
	53


wiúúuaug§taka

	1 VD1694 4Moz 24:16
	-----
	1


wiúúulabbaku

	2 VD1694 4Moz 18:12
	1 VD1694 4Moz 18:32
	-----
	3


wiúúus

	1 VD1694 4Moz 1:0
	1 VD1694 4Moz 1:3
	1 VD1694 4Moz 1:50
	1 VD1694 4Moz 3:8
	2 VD1694 4Moz 3:13
	1 VD1694 4Moz 3:15
	1 VD1694 4Moz 3:36
	1 VD1694 4Moz 3:40
	1 VD1694 4Moz 3:42
	1 VD1694 4Moz 4:3
	1 VD1694 4Moz 4:9
	1 VD1694 4Moz 4:12
	2 VD1694 4Moz 4:14
	1 VD1694 4Moz 4:15
	1 VD1694 4Moz 4:23
	1 VD1694 4Moz 4:26
	1 VD1694 4Moz 4:30
	1 VD1694 4Moz 4:35
	3 VD1694 4Moz 5:2
	1 VD1694 4Moz 8:17
	1 VD1694 4Moz 10:25
	1 VD1694 4Moz 11:12
	1 VD1694 4Moz 11:14
	1 VD1694 4Moz 15:39
	1 VD1694 4Moz 15:40
	1 VD1694 4Moz 16:10
	1 VD1694 4Moz 16:28
	1 VD1694 4Moz 16:31
	1 VD1694 4Moz 17:9
	1 VD1694 4Moz 18:19
	1 VD1694 4Moz 18:21
	1 VD1694 4Moz 19:18
	1 VD1694 4Moz 21:23
	1 VD1694 4Moz 21:25
	1 VD1694 4Moz 21:34
	1 VD1694 4Moz 21:35
	1 VD1694 4Moz 24:17
	1 VD1694 4Moz 25:4
	1 VD1694 4Moz 26:2
	2 VD1694 4Moz 31:9
	1 VD1694 4Moz 31:10
	1 VD1694 4Moz 31:17
	1 VD1694 4Moz 31:18
	1 VD1694 4Moz 31:20
	1 VD1694 4Moz 32:15
	1 VD1694 4Moz 33:4
	1 VD1694 4Moz 33:52
	-----
	52


wiúúuwaldiga

	1 VD1694 4Moz 24:4
	1 VD1694 4Moz 24:16
	-----
	2


woj

	1 VD1694 4Moz 11:12
	2 VD1694 4Moz 22:37
	1 VD1694 4Moz 22:38
	-----
	4


zakuºa

	1 VD1694 4Moz 13:5
	-----
	1


zalmona

	1 VD1694 4Moz 33:42
	-----
	1


zalmona^

	1 VD1694 4Moz 33:41
	-----
	1


zaur

	1 VD1694 4Moz 4:37
	1 VD1694 4Moz 4:45
	1 VD1694 4Moz 4:49
	1 VD1694 4Moz 9:23
	1 VD1694 4Moz 10:13
	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 11:20
	2 VD1694 4Moz 12:2
	1 VD1694 4Moz 12:6
	1 VD1694 4Moz 12:8
	1 VD1694 4Moz 14:3
	1 VD1694 4Moz 14:12
	1 VD1694 4Moz 14:13
	1 VD1694 4Moz 14:37
	1 VD1694 4Moz 14:43
	1 VD1694 4Moz 15:23
	1 VD1694 4Moz 16:0
	1 VD1694 4Moz 16:38
	1 VD1694 4Moz 16:40
	1 VD1694 4Moz 20:0
	3 VD1694 4Moz 20:17
	1 VD1694 4Moz 20:18
	1 VD1694 4Moz 20:21
	1 VD1694 4Moz 21:14
	1 VD1694 4Moz 21:18
	2 VD1694 4Moz 21:22
	1 VD1694 4Moz 21:23
	1 VD1694 4Moz 25:8
	3 VD1694 4Moz 25:18
	1 VD1694 4Moz 26:55
	1 VD1694 4Moz 27:23
	1 VD1694 4Moz 31:16
	2 VD1694 4Moz 31:23
	1 VD1694 4Moz 33:1
	1 VD1694 4Moz 33:3
	1 VD1694 4Moz 33:8
	1 VD1694 4Moz 33:54
	1 VD1694 4Moz 34:13
	1 VD1694 4Moz 35:0
	1 VD1694 4Moz 35:17
	1 VD1694 4Moz 35:18
	1 VD1694 4Moz 35:20
	1 VD1694 4Moz 35:21
	1 VD1694 4Moz 35:23
	1 VD1694 4Moz 35:33
	2 VD1694 4Moz 36:2
	1 VD1694 4Moz 36:13
	-----
	55


zaureet

	1 VD1694 4Moz 20:19
	1 VD1694 4Moz 20:20
	1 VD1694 4Moz 34:4
	-----
	3


zaurgahjuúchi

	1 VD1694 4Moz 21:22
	-----
	1


zauri

	1 VD1694 4Moz 24:8
	1 VD1694 4Moz 25:8
	-----
	2


zedadam

	1 VD1694 4Moz 34:8
	-----
	1


zedeu#ºa

	1 VD1694 4Moz 1:5
	1 VD1694 4Moz 2:10
	-----
	2


zeedra=kohku

	1 VD1694 4Moz 19:6
	-----
	1


zeedru=kohki

	1 VD1694 4Moz 24:6
	-----
	1


zeek

	1 VD1694 4Moz 8:0
	1 VD1694 4Moz 14:34
	-----
	2


zeekams

	1 VD1694 4Moz 6:5
	-----
	1


zeema

	1 VD1694 4Moz 34:10
	-----
	1


zeems

	1 VD1694 4Moz 34:9
	-----
	1


zeemus

	1 VD1694 4Moz 32:41
	-----
	1


zeenigee

	1 VD1694 4Moz 21:18
	-----
	1


zeenigus

	1 VD1694 4Moz 22:15
	-----
	1


zeeta

	1 VD1694 4Moz 10:2
	-----
	1


zeetis

	1 VD1694 4Moz 30:12
	1 VD1694 4Moz 30:15
	-----
	2


zeets

	1 VD1694 4Moz 8:4
	-----
	1


zeetuma^

	1 VD1694 4Moz 15:34
	1 VD1694 4Moz 21:29
	1 VD1694 4Moz 31:9
	-----
	3


zeetuma`

	1 VD1694 4Moz 24:22
	-----
	1


zeetumneekus

	1 VD1694 4Moz 31:12
	-----
	1


zee§dams

	1 VD1694 4Moz 30:15
	-----
	1


zeeúch

	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:15
	2 VD1694 4Moz 31:23
	-----
	5


zehlahs

	1 VD1694 4Moz 9:17
	1 VD1694 4Moz 9:18
	1 VD1694 4Moz 9:19
	1 VD1694 4Moz 9:20
	2 VD1694 4Moz 9:21
	2 VD1694 4Moz 9:22
	1 VD1694 4Moz 9:23
	1 VD1694 4Moz 10:12
	1 VD1694 4Moz 10:13
	1 VD1694 4Moz 10:14
	1 VD1694 4Moz 10:17
	1 VD1694 4Moz 10:18
	1 VD1694 4Moz 10:21
	1 VD1694 4Moz 10:22
	1 VD1694 4Moz 10:25
	1 VD1694 4Moz 10:28
	1 VD1694 4Moz 10:33
	1 VD1694 4Moz 10:34
	1 VD1694 4Moz 10:35
	1 VD1694 4Moz 11:31
	1 VD1694 4Moz 11:32
	1 VD1694 4Moz 13:1
	1 VD1694 4Moz 14:1
	1 VD1694 4Moz 14:40
	1 VD1694 4Moz 16:2
	1 VD1694 4Moz 16:25
	1 VD1694 4Moz 22:1
	1 VD1694 4Moz 22:13
	1 VD1694 4Moz 22:14
	1 VD1694 4Moz 22:21
	1 VD1694 4Moz 24:25
	1 VD1694 4Moz 25:7
	-----
	34


zelaweada

	1 VD1694 4Moz 26:33
	1 VD1694 4Moz 27:0
	1 VD1694 4Moz 27:1
	1 VD1694 4Moz 27:7
	1 VD1694 4Moz 36:0
	1 VD1694 4Moz 36:2
	1 VD1694 4Moz 36:6
	1 VD1694 4Moz 36:10
	1 VD1694 4Moz 36:11
	-----
	9


zelaweadam

	1 VD1694 4Moz 26:33
	-----
	1


zellees

	1 VD1694 4Moz 10:35
	1 VD1694 4Moz 22:20
	1 VD1694 4Moz 23:18
	-----
	3


zelleetees

	1 VD1694 4Moz 13:18
	1 VD1694 4Moz 16:45
	-----
	2


zels

	1 VD1694 4Moz 24:9
	-----
	1


zeltees

	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 2:9
	1 VD1694 4Moz 2:16
	2 VD1694 4Moz 2:17
	1 VD1694 4Moz 2:24
	1 VD1694 4Moz 2:31
	1 VD1694 4Moz 10:5
	1 VD1694 4Moz 10:6
	-----
	9


zelúchanas

	1 VD1694 4Moz 10:0
	-----
	1


zelúchanu

	1 VD1694 4Moz 10:2
	-----
	1


zelúees

	1 VD1694 4Moz 1:51
	1 VD1694 4Moz 23:24
	1 VD1694 4Moz 24:17
	-----
	3


zelúimees

	1 VD1694 4Moz 14:40
	-----
	1


zelúitees

	1 VD1694 4Moz 33:51
	1 VD1694 4Moz 35:10
	-----
	2


zetortnis

	1 VD1694 4Moz 28:7
	1 VD1694 4Moz 28:14
	-----
	2


zettorta^

	1 VD1694 4Moz 7:30
	1 VD1694 4Moz 29:23
	-----
	2


zettorta^deúmita^

	1 VD1694 4Moz 33:38
	-----
	1


zettorta^padeúmita^

	1 VD1694 4Moz 9:3
	1 VD1694 4Moz 9:5
	1 VD1694 4Moz 9:11
	1 VD1694 4Moz 28:16
	-----
	4


zettortam

	1 VD1694 4Moz 14:18
	-----
	1


zettortni

	1 VD1694 4Moz 15:4
	1 VD1694 4Moz 15:5
	1 VD1694 4Moz 28:5
	-----
	3


zettortu

	1 VD1694 4Moz 23:10
	-----
	1


zewoniteºu

	1 VD1694 4Moz 26:15
	-----
	1


zewoòa

	1 VD1694 4Moz 26:15
	-----
	1


zeï§ch

	1 VD1694 4Moz 22:32
	-----
	1


zeïï

	1 VD1694 4Moz 6:25
	-----
	1


zeïïa

	1 VD1694 4Moz 22:23
	-----
	1


zeïïa=gahjuma

	1 VD1694 4Moz 10:33
	-----
	1


zeïïa=gahjumeem

	1 VD1694 4Moz 10:12
	1 VD1694 4Moz 33:2
	-----
	2


zeïïa=gahjumi

	1 VD1694 4Moz 10:28
	1 VD1694 4Moz 33:1
	1 VD1694 4Moz 33:2
	-----
	3


zeïïa=gahjumo^s

	1 VD1694 4Moz 33:8
	-----
	1


zeïïa=gahjumu

	1 VD1694 4Moz 10:33
	-----
	1


zeïïa=gahjumus

	1 VD1694 4Moz 10:31
	-----
	1


zeïïahs

	1 VD1694 4Moz 4:0
	1 VD1694 4Moz 4:5
	1 VD1694 4Moz 4:15
	1 VD1694 4Moz 10:0
	1 VD1694 4Moz 31:3
	-----
	5


zeïïiòu

	1 VD1694 4Moz 22:24
	-----
	1


zeïïoht

	1 VD1694 4Moz 9:0
	-----
	1


zeïïu

	1 VD1694 4Moz 9:10
	1 VD1694 4Moz 9:13
	1 VD1694 4Moz 14:25
	1 VD1694 4Moz 20:19
	1 VD1694 4Moz 21:1
	1 VD1694 4Moz 21:4
	1 VD1694 4Moz 21:5
	1 VD1694 4Moz 21:33
	1 VD1694 4Moz 22:0
	1 VD1694 4Moz 22:22
	2 VD1694 4Moz 22:23
	1 VD1694 4Moz 22:31
	1 VD1694 4Moz 22:34
	1 VD1694 4Moz 24:25
	-----
	15


zeïïus

	1 VD1694 4Moz 33:0
	-----
	1


zeïúch

	1 VD1694 4Moz 22:26
	-----
	1


zik

	1 VD1694 4Moz 6:4
	2 VD1694 4Moz 14:11
	1 VD1694 4Moz 14:27
	-----
	4


zilta^

	1 VD1694 4Moz 36:0
	-----
	1


zilti

	1 VD1694 4Moz 1:49
	1 VD1694 4Moz 2:5
	1 VD1694 4Moz 2:7
	1 VD1694 4Moz 2:12
	1 VD1694 4Moz 2:14
	1 VD1694 4Moz 3:6
	1 VD1694 4Moz 13:12
	2 VD1694 4Moz 18:2
	1 VD1694 4Moz 32:33
	1 VD1694 4Moz 34:13
	1 VD1694 4Moz 36:7
	-----
	12


ziltim

	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 24:2
	1 VD1694 4Moz 26:0
	1 VD1694 4Moz 31:4
	1 VD1694 4Moz 32:28
	1 VD1694 4Moz 33:54
	1 VD1694 4Moz 34:13
	1 VD1694 4Moz 36:8
	1 VD1694 4Moz 36:9
	-----
	9


ziltis

	1 VD1694 4Moz 34:15
	-----
	1


zilts

	1 VD1694 4Moz 1:4
	1 VD1694 4Moz 1:21
	1 VD1694 4Moz 1:23
	1 VD1694 4Moz 1:25
	1 VD1694 4Moz 1:27
	1 VD1694 4Moz 1:29
	1 VD1694 4Moz 1:31
	1 VD1694 4Moz 1:33
	1 VD1694 4Moz 1:35
	1 VD1694 4Moz 1:37
	1 VD1694 4Moz 1:39
	1 VD1694 4Moz 1:41
	1 VD1694 4Moz 1:43
	1 VD1694 4Moz 1:47
	1 VD1694 4Moz 2:20
	1 VD1694 4Moz 2:22
	1 VD1694 4Moz 2:27
	1 VD1694 4Moz 2:29
	1 VD1694 4Moz 4:18
	1 VD1694 4Moz 7:12
	1 VD1694 4Moz 10:15
	1 VD1694 4Moz 10:16
	1 VD1694 4Moz 10:19
	1 VD1694 4Moz 10:20
	1 VD1694 4Moz 10:23
	1 VD1694 4Moz 10:24
	1 VD1694 4Moz 10:26
	1 VD1694 4Moz 10:27
	1 VD1694 4Moz 13:3
	1 VD1694 4Moz 13:5
	1 VD1694 4Moz 13:6
	1 VD1694 4Moz 13:7
	1 VD1694 4Moz 13:8
	1 VD1694 4Moz 13:9
	1 VD1694 4Moz 13:10
	1 VD1694 4Moz 13:11
	1 VD1694 4Moz 13:12
	1 VD1694 4Moz 13:13
	1 VD1694 4Moz 13:14
	1 VD1694 4Moz 13:15
	1 VD1694 4Moz 13:16
	1 VD1694 4Moz 17:3
	1 VD1694 4Moz 31:4
	1 VD1694 4Moz 31:5
	1 VD1694 4Moz 31:6
	3 VD1694 4Moz 34:14
	1 VD1694 4Moz 34:15
	1 VD1694 4Moz 34:18
	1 VD1694 4Moz 34:19
	1 VD1694 4Moz 34:20
	1 VD1694 4Moz 34:21
	1 VD1694 4Moz 34:22
	1 VD1694 4Moz 34:23
	1 VD1694 4Moz 34:24
	1 VD1694 4Moz 34:25
	1 VD1694 4Moz 34:26
	1 VD1694 4Moz 34:27
	1 VD1694 4Moz 34:28
	1 VD1694 4Moz 36:3
	2 VD1694 4Moz 36:4
	1 VD1694 4Moz 36:5
	1 VD1694 4Moz 36:6
	2 VD1694 4Moz 36:7
	1 VD1694 4Moz 36:8
	1 VD1694 4Moz 36:9
	1 VD1694 4Moz 36:12
	-----
	70


ziltu

	1 VD1694 4Moz 1:0
	1 VD1694 4Moz 1:16
	1 VD1694 4Moz 7:0
	1 VD1694 4Moz 7:2
	1 VD1694 4Moz 26:55
	1 VD1694 4Moz 30:2
	1 VD1694 4Moz 36:3
	-----
	7


zilweka

	1 VD1694 4Moz 19:16
	1 VD1694 4Moz 23:19
	-----
	2


zilwekeem

	1 VD1694 4Moz 3:13
	1 VD1694 4Moz 8:17
	1 VD1694 4Moz 16:32
	1 VD1694 4Moz 18:15
	1 VD1694 4Moz 31:11
	1 VD1694 4Moz 31:28
	1 VD1694 4Moz 31:30
	1 VD1694 4Moz 31:47
	-----
	8


zilweki

	1 VD1694 4Moz 12:3
	2 VD1694 4Moz 16:29
	1 VD1694 4Moz 16:30
	-----
	4


zilweks

	1 VD1694 4Moz 16:22
	1 VD1694 4Moz 19:14
	1 VD1694 4Moz 23:19
	-----
	3


zilweku

	1 VD1694 4Moz 1:5
	1 VD1694 4Moz 16:26
	1 VD1694 4Moz 18:15
	1 VD1694 4Moz 31:19
	1 VD1694 4Moz 31:35
	1 VD1694 4Moz 31:40
	1 VD1694 4Moz 31:46
	1 VD1694 4Moz 32:14
	1 VD1694 4Moz 35:0
	1 VD1694 4Moz 35:11
	1 VD1694 4Moz 35:15
	2 VD1694 4Moz 35:30
	-----
	13


zilwekus

	1 VD1694 4Moz 1:17
	1 VD1694 4Moz 31:26
	-----
	2


zilwezigu

	1 VD1694 4Moz 5:6
	1 VD1694 4Moz 19:11
	1 VD1694 4Moz 19:13
	-----
	3


zin

	1 VD1694 4Moz 13:22
	1 VD1694 4Moz 33:36
	1 VD1694 4Moz 34:3
	-----
	3


zinna

	2 VD1694 4Moz 27:14
	-----
	2


zinnam

	1 VD1694 4Moz 34:4
	-----
	1


zipora

	1 VD1694 4Moz 22:2
	1 VD1694 4Moz 22:10
	1 VD1694 4Moz 22:16
	1 VD1694 4Moz 23:18
	-----
	4


zipoºa

	1 VD1694 4Moz 22:4
	-----
	1


ziteem

	1 VD1694 4Moz 31:8
	-----
	1


zits

	1 VD1694 4Moz 5:20
	1 VD1694 4Moz 14:24
	1 VD1694 4Moz 17:0
	-----
	3


zitta

	1 VD1694 4Moz 20:19
	-----
	1


zitta^

	1 VD1694 4Moz 36:0
	-----
	1


zittadi

	1 VD1694 4Moz 20:18
	1 VD1694 4Moz 23:20
	-----
	2


zitteem

	2 VD1694 4Moz 32:38
	-----
	2


zitti

	1 VD1694 4Moz 9:6
	1 VD1694 4Moz 10:21
	1 VD1694 4Moz 16:29
	-----
	3


zitto

	1 VD1694 4Moz 5:0
	-----
	1


zittu

	1 VD1694 4Moz 1:0
	1 VD1694 4Moz 5:0
	1 VD1694 4Moz 8:8
	1 VD1694 4Moz 22:0
	1 VD1694 4Moz 23:13
	1 VD1694 4Moz 23:27
	1 VD1694 4Moz 35:12
	-----
	7


zittus

	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 21:1
	-----
	2


zi§ka

	1 VD1694 4Moz 5:27
	-----
	1


zi§ku

	1 VD1694 4Moz 5:21
	1 VD1694 4Moz 5:22
	-----
	2


zoa&òa

	1 VD1694 4Moz 13:23
	-----
	1


zowim

	1 VD1694 4Moz 23:14
	-----
	1


zua&ra

	1 VD1694 4Moz 2:5
	1 VD1694 4Moz 7:18
	-----
	2


zua&ºa

	1 VD1694 4Moz 7:23
	-----
	1


zuara

	1 VD1694 4Moz 1:8
	-----
	1


zuaºa

	1 VD1694 4Moz 10:15
	-----
	1


zuri

	1 VD1694 4Moz 1:6
	1 VD1694 4Moz 2:12
	-----
	2


zuri=sadaja

	1 VD1694 4Moz 7:36
	1 VD1694 4Moz 7:41
	-----
	2


zurie#ls

	1 VD1694 4Moz 3:35
	-----
	1


zurisadaja

	1 VD1694 4Moz 10:19
	-----
	1


zuru

	1 VD1694 4Moz 31:8
	-----
	1


zurus

	1 VD1694 4Moz 25:15
	-----
	1


§aimo

	1 VD1694 4Moz 15:30
	-----
	1


§aïïas

	1 VD1694 4Moz 6:3
	-----
	1


§aïïo

	1 VD1694 4Moz 17:0
	-----
	1


§aïïohs

	1 VD1694 4Moz 17:5
	-----
	1


§aïïoja

	1 VD1694 4Moz 17:8
	-----
	1


§chehl

	1 VD1694 4Moz 23:19
	-----
	1


§chehligs

	1 VD1694 4Moz 6:24
	-----
	1


§chehlohs

	1 VD1694 4Moz 30:6
	1 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:13
	-----
	3


§elta

	1 VD1694 4Moz 4:11
	1 VD1694 4Moz 7:14
	1 VD1694 4Moz 7:20
	1 VD1694 4Moz 7:26
	1 VD1694 4Moz 7:32
	1 VD1694 4Moz 7:38
	1 VD1694 4Moz 7:44
	1 VD1694 4Moz 7:50
	1 VD1694 4Moz 7:56
	1 VD1694 4Moz 7:62
	1 VD1694 4Moz 7:68
	1 VD1694 4Moz 7:74
	1 VD1694 4Moz 7:80
	1 VD1694 4Moz 7:84
	1 VD1694 4Moz 7:86
	-----
	15


§emme^

	1 VD1694 4Moz 20:29
	-----
	1


§ihdamu

	1 VD1694 4Moz 11:12
	-----
	1


§innajis

	1 VD1694 4Moz 22:34
	-----
	1


§innams

	1 VD1694 4Moz 22:19
	-----
	1


§inni

	1 VD1694 4Moz 10:31
	1 VD1694 4Moz 11:16
	1 VD1694 4Moz 20:14
	-----
	3


§innu

	1 VD1694 4Moz 22:6
	-----
	1


§kaidri

	1 VD1694 4Moz 15:34
	-----
	1


§kaitajt

	1 VD1694 4Moz 14:34
	-----
	1


§kaitidami

	1 VD1694 4Moz 1:2
	1 VD1694 4Moz 1:18
	-----
	2


§kaitihs

	1 VD1694 4Moz 23:10
	-----
	1


§kaitiht

	1 VD1694 4Moz 1:3
	1 VD1694 4Moz 1:49
	1 VD1694 4Moz 3:15
	1 VD1694 4Moz 4:23
	1 VD1694 4Moz 4:29
	1 VD1694 4Moz 4:30
	-----
	6


§kaitihts

	1 VD1694 4Moz 3:34
	-----
	1


§kaitija

	1 VD1694 4Moz 3:16
	1 VD1694 4Moz 3:39
	1 VD1694 4Moz 3:42
	1 VD1694 4Moz 4:34
	1 VD1694 4Moz 26:63
	-----
	5


§kaitijis

	1 VD1694 4Moz 1:44
	-----
	1


§kaitijuúchi

	1 VD1694 4Moz 4:37
	1 VD1694 4Moz 4:46
	1 VD1694 4Moz 26:64
	1 VD1694 4Moz 31:49
	-----
	4


§kaitijúchi

	1 VD1694 4Moz 4:45
	-----
	1


§kaititee

	1 VD1694 4Moz 1:46
	-----
	1


§kaititeem

	1 VD1694 4Moz 26:18
	1 VD1694 4Moz 26:22
	1 VD1694 4Moz 26:25
	1 VD1694 4Moz 26:27
	1 VD1694 4Moz 26:43
	1 VD1694 4Moz 26:47
	1 VD1694 4Moz 26:64
	-----
	7


§kaititi

	1 VD1694 4Moz 1:20
	1 VD1694 4Moz 1:21
	1 VD1694 4Moz 1:22
	1 VD1694 4Moz 1:23
	1 VD1694 4Moz 1:25
	1 VD1694 4Moz 1:26
	1 VD1694 4Moz 1:27
	1 VD1694 4Moz 1:28
	1 VD1694 4Moz 1:29
	1 VD1694 4Moz 1:30
	1 VD1694 4Moz 1:31
	1 VD1694 4Moz 1:32
	1 VD1694 4Moz 1:33
	1 VD1694 4Moz 1:34
	1 VD1694 4Moz 1:35
	1 VD1694 4Moz 1:36
	1 VD1694 4Moz 1:37
	1 VD1694 4Moz 1:38
	1 VD1694 4Moz 1:39
	1 VD1694 4Moz 1:40
	1 VD1694 4Moz 1:41
	1 VD1694 4Moz 1:42
	1 VD1694 4Moz 1:43
	1 VD1694 4Moz 1:44
	1 VD1694 4Moz 1:45
	1 VD1694 4Moz 1:47
	1 VD1694 4Moz 2:33
	2 VD1694 4Moz 3:22
	1 VD1694 4Moz 3:43
	1 VD1694 4Moz 4:49
	1 VD1694 4Moz 7:2
	1 VD1694 4Moz 14:29
	1 VD1694 4Moz 26:0
	1 VD1694 4Moz 26:4
	1 VD1694 4Moz 26:7
	1 VD1694 4Moz 26:34
	1 VD1694 4Moz 26:41
	1 VD1694 4Moz 26:50
	1 VD1694 4Moz 26:51
	1 VD1694 4Moz 26:57
	2 VD1694 4Moz 26:62
	1 VD1694 4Moz 26:63
	1 VD1694 4Moz 31:48
	-----
	45


§kaititu

	1 VD1694 4Moz 26:54
	-----
	1


§kannigahm

	1 VD1694 4Moz 31:6
	-----
	1


§katiteem

	1 VD1694 4Moz 26:37
	-----
	1


§katti

	1 VD1694 4Moz 27:12
	-----
	1


§kattijahs

	1 VD1694 4Moz 24:2
	-----
	1


§krehje

	1 VD1694 4Moz 11:8
	-----
	1


§paidihs

	1 VD1694 4Moz 33:55
	-----
	1


§peedahs

	1 VD1694 4Moz 22:25
	-----
	1


§peede

	1 VD1694 4Moz 22:25
	-----
	1


§pee§ch

