Vârdformu skaits:	2788
	1 VD1689_94 3Moz 15:21
	1 VD1689_94 3Moz 15:22
	1 VD1689_94 3Moz 15:26
	1 VD1689_94 3Moz 16:4
	1 VD1689_94 3Moz 16:24
	1 VD1689_94 3Moz 16:26
	1 VD1689_94 3Moz 16:28
	1 VD1689_94 3Moz 17:15
	1 VD1689_94 3Moz 22:6
	-----
	27


uhdeni^

	2 VD1689_94 3Moz 11:8
	3 VD1689_94 3Moz 11:10
	1 VD1689_94 3Moz 11:12
	1 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 11:46
	1 VD1689_94 3Moz 14:8
	-----
	9


uhdens

	1 VD1689_94 3Moz 11:34
	1 VD1689_94 3Moz 11:38
	1 VD1689_94 3Moz 14:5
	1 VD1689_94 3Moz 14:6
	1 VD1689_94 3Moz 14:50
	1 VD1689_94 3Moz 14:51
	-----
	6


uhdens=úa§kreeúchanahm

	1 VD1689_94 3Moz 11:36
	-----
	1


uhpis

	1 VD1689_94 3Moz 11:17
	-----
	1


uhs

	2 VD1689_94 3Moz 1:2
	1 VD1689_94 3Moz 4:2
	1 VD1689_94 3Moz 10:19
	1 VD1689_94 3Moz 12:1
	1 VD1689_94 3Moz 15:1
	-----
	6


uh§ahm

	1 VD1689_94 3Moz 16:4
	-----
	1


uh§as

	1 VD1689_94 3Moz 6:10
	-----
	1


uh§ie#la

	1 VD1689_94 3Moz 10:4
	-----
	1


un

	1 VD1689_94 3Moz 1:0
	2 VD1689_94 3Moz 1:1
	1 VD1689_94 3Moz 1:2
	1 VD1689_94 3Moz 1:4
	2 VD1689_94 3Moz 1:5
	1 VD1689_94 3Moz 1:6
	2 VD1689_94 3Moz 1:7
	2 VD1689_94 3Moz 1:8
	2 VD1689_94 3Moz 1:9
	1 VD1689_94 3Moz 1:10
	2 VD1689_94 3Moz 1:11
	2 VD1689_94 3Moz 1:12
	3 VD1689_94 3Moz 1:13
	1 VD1689_94 3Moz 1:14
	4 VD1689_94 3Moz 1:15
	2 VD1689_94 3Moz 1:16
	1 VD1689_94 3Moz 1:17
	2 VD1689_94 3Moz 2:0
	2 VD1689_94 3Moz 2:1
	3 VD1689_94 3Moz 2:2
	2 VD1689_94 3Moz 2:3
	2 VD1689_94 3Moz 2:4
	1 VD1689_94 3Moz 2:5
	1 VD1689_94 3Moz 2:6
	1 VD1689_94 3Moz 2:7
	1 VD1689_94 3Moz 2:8
	2 VD1689_94 3Moz 2:9
	1 VD1689_94 3Moz 2:10
	1 VD1689_94 3Moz 2:11
	2 VD1689_94 3Moz 2:13
	2 VD1689_94 3Moz 2:14
	2 VD1689_94 3Moz 2:15
	1 VD1689_94 3Moz 2:16
	2 VD1689_94 3Moz 3:0
	1 VD1689_94 3Moz 3:1
	3 VD1689_94 3Moz 3:2
	2 VD1689_94 3Moz 3:3
	2 VD1689_94 3Moz 3:4
	1 VD1689_94 3Moz 3:5
	1 VD1689_94 3Moz 3:6
	3 VD1689_94 3Moz 3:8
	3 VD1689_94 3Moz 3:9
	3 VD1689_94 3Moz 3:10
	1 VD1689_94 3Moz 3:11
	1 VD1689_94 3Moz 3:12
	3 VD1689_94 3Moz 3:13
	1 VD1689_94 3Moz 3:14
	3 VD1689_94 3Moz 3:15
	1 VD1689_94 3Moz 3:16
	1 VD1689_94 3Moz 4:0
	2 VD1689_94 3Moz 4:1
	2 VD1689_94 3Moz 4:2
	3 VD1689_94 3Moz 4:4
	1 VD1689_94 3Moz 4:5
	2 VD1689_94 3Moz 4:6
	1 VD1689_94 3Moz 4:7
	1 VD1689_94 3Moz 4:8
	3 VD1689_94 3Moz 4:9
	1 VD1689_94 3Moz 4:10
	4 VD1689_94 3Moz 4:11
	2 VD1689_94 3Moz 4:12
	4 VD1689_94 3Moz 4:13
	2 VD1689_94 3Moz 4:14
	2 VD1689_94 3Moz 4:15
	3 VD1689_94 3Moz 4:17
	1 VD1689_94 3Moz 4:18
	1 VD1689_94 3Moz 4:19
	1 VD1689_94 3Moz 4:20
	2 VD1689_94 3Moz 4:21
	1 VD1689_94 3Moz 4:22
	1 VD1689_94 3Moz 4:23
	2 VD1689_94 3Moz 4:24
	1 VD1689_94 3Moz 4:25
	1 VD1689_94 3Moz 4:27
	2 VD1689_94 3Moz 4:29
	2 VD1689_94 3Moz 4:30
	1 VD1689_94 3Moz 4:31
	2 VD1689_94 3Moz 4:33
	1 VD1689_94 3Moz 4:34
	2 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 5:0
	1 VD1689_94 3Moz 5:1
	1 VD1689_94 3Moz 5:2
	2 VD1689_94 3Moz 5:3
	2 VD1689_94 3Moz 5:4
	1 VD1689_94 3Moz 5:6
	1 VD1689_94 3Moz 5:7
	2 VD1689_94 3Moz 5:8
	1 VD1689_94 3Moz 5:9
	1 VD1689_94 3Moz 5:10
	2 VD1689_94 3Moz 5:12
	1 VD1689_94 3Moz 5:13
	2 VD1689_94 3Moz 5:14
	1 VD1689_94 3Moz 5:15
	2 VD1689_94 3Moz 5:16
	2 VD1689_94 3Moz 5:17
	3 VD1689_94 3Moz 5:18
	1 VD1689_94 3Moz 6:0
	2 VD1689_94 3Moz 6:1
	2 VD1689_94 3Moz 6:2
	1 VD1689_94 3Moz 6:3
	1 VD1689_94 3Moz 6:4
	1 VD1689_94 3Moz 6:5
	1 VD1689_94 3Moz 6:6
	2 VD1689_94 3Moz 6:8
	3 VD1689_94 3Moz 6:9
	4 VD1689_94 3Moz 6:10
	2 VD1689_94 3Moz 6:11
	2 VD1689_94 3Moz 6:12
	3 VD1689_94 3Moz 6:15
	2 VD1689_94 3Moz 6:16
	1 VD1689_94 3Moz 6:17
	2 VD1689_94 3Moz 6:19
	2 VD1689_94 3Moz 6:20
	1 VD1689_94 3Moz 6:21
	1 VD1689_94 3Moz 6:22
	1 VD1689_94 3Moz 6:23
	2 VD1689_94 3Moz 6:24
	2 VD1689_94 3Moz 6:25
	1 VD1689_94 3Moz 6:27
	2 VD1689_94 3Moz 6:28
	1 VD1689_94 3Moz 7:0
	1 VD1689_94 3Moz 7:2
	2 VD1689_94 3Moz 7:3
	3 VD1689_94 3Moz 7:4
	1 VD1689_94 3Moz 7:5
	1 VD1689_94 3Moz 7:8
	2 VD1689_94 3Moz 7:9
	1 VD1689_94 3Moz 7:11
	2 VD1689_94 3Moz 7:12
	1 VD1689_94 3Moz 7:14
	2 VD1689_94 3Moz 7:16
	1 VD1689_94 3Moz 7:17
	1 VD1689_94 3Moz 7:18
	1 VD1689_94 3Moz 7:19
	1 VD1689_94 3Moz 7:20
	2 VD1689_94 3Moz 7:21
	2 VD1689_94 3Moz 7:22
	3 VD1689_94 3Moz 7:23
	1 VD1689_94 3Moz 7:24
	2 VD1689_94 3Moz 7:28
	1 VD1689_94 3Moz 7:29
	1 VD1689_94 3Moz 7:30
	2 VD1689_94 3Moz 7:31
	1 VD1689_94 3Moz 7:33
	3 VD1689_94 3Moz 7:34
	1 VD1689_94 3Moz 7:35
	4 VD1689_94 3Moz 7:37
	2 VD1689_94 3Moz 8:0
	2 VD1689_94 3Moz 8:1
	5 VD1689_94 3Moz 8:2
	1 VD1689_94 3Moz 8:3
	1 VD1689_94 3Moz 8:4
	3 VD1689_94 3Moz 8:6
	5 VD1689_94 3Moz 8:7
	3 VD1689_94 3Moz 8:8
	2 VD1689_94 3Moz 8:9
	3 VD1689_94 3Moz 8:10
	4 VD1689_94 3Moz 8:11
	1 VD1689_94 3Moz 8:12
	4 VD1689_94 3Moz 8:13
	3 VD1689_94 3Moz 8:14
	4 VD1689_94 3Moz 8:15
	5 VD1689_94 3Moz 8:16
	2 VD1689_94 3Moz 8:17
	2 VD1689_94 3Moz 8:18
	2 VD1689_94 3Moz 8:19
	3 VD1689_94 3Moz 8:20
	2 VD1689_94 3Moz 8:21
	1 VD1689_94 3Moz 8:22
	5 VD1689_94 3Moz 8:23
	4 VD1689_94 3Moz 8:24
	6 VD1689_94 3Moz 8:25
	5 VD1689_94 3Moz 8:26
	3 VD1689_94 3Moz 8:27
	1 VD1689_94 3Moz 8:28
	2 VD1689_94 3Moz 8:29
	10 VD1689_94 3Moz 8:30
	5 VD1689_94 3Moz 8:31
	1 VD1689_94 3Moz 8:32
	2 VD1689_94 3Moz 8:35
	1 VD1689_94 3Moz 8:36
	1 VD1689_94 3Moz 9:0
	3 VD1689_94 3Moz 9:1
	3 VD1689_94 3Moz 9:2
	4 VD1689_94 3Moz 9:3
	2 VD1689_94 3Moz 9:4
	3 VD1689_94 3Moz 9:5
	2 VD1689_94 3Moz 9:6
	6 VD1689_94 3Moz 9:7
	1 VD1689_94 3Moz 9:8
	3 VD1689_94 3Moz 9:9
	2 VD1689_94 3Moz 9:10
	2 VD1689_94 3Moz 9:11
	2 VD1689_94 3Moz 9:12
	2 VD1689_94 3Moz 9:13
	3 VD1689_94 3Moz 9:14
	3 VD1689_94 3Moz 9:15
	2 VD1689_94 3Moz 9:16
	3 VD1689_94 3Moz 9:17
	3 VD1689_94 3Moz 9:18
	5 VD1689_94 3Moz 9:19
	2 VD1689_94 3Moz 9:20
	1 VD1689_94 3Moz 9:21
	4 VD1689_94 3Moz 9:22
	3 VD1689_94 3Moz 9:23
	3 VD1689_94 3Moz 9:24
	3 VD1689_94 3Moz 10:0
	5 VD1689_94 3Moz 10:1
	2 VD1689_94 3Moz 10:2
	2 VD1689_94 3Moz 10:3
	4 VD1689_94 3Moz 10:4
	1 VD1689_94 3Moz 10:5
	4 VD1689_94 3Moz 10:6
	1 VD1689_94 3Moz 10:7
	2 VD1689_94 3Moz 10:8
	2 VD1689_94 3Moz 10:9
	1 VD1689_94 3Moz 10:10
	1 VD1689_94 3Moz 10:11
	4 VD1689_94 3Moz 10:12
	1 VD1689_94 3Moz 10:13
	4 VD1689_94 3Moz 10:14
	2 VD1689_94 3Moz 10:15
	5 VD1689_94 3Moz 10:16
	1 VD1689_94 3Moz 10:17
	2 VD1689_94 3Moz 10:19
	1 VD1689_94 3Moz 11:0
	3 VD1689_94 3Moz 11:1
	1 VD1689_94 3Moz 11:2
	2 VD1689_94 3Moz 11:3
	2 VD1689_94 3Moz 11:4
	1 VD1689_94 3Moz 11:6
	2 VD1689_94 3Moz 11:7
	2 VD1689_94 3Moz 11:8
	3 VD1689_94 3Moz 11:10
	1 VD1689_94 3Moz 11:11
	1 VD1689_94 3Moz 11:12
	3 VD1689_94 3Moz 11:13
	2 VD1689_94 3Moz 11:14
	1 VD1689_94 3Moz 11:15
	4 VD1689_94 3Moz 11:16
	3 VD1689_94 3Moz 11:17
	3 VD1689_94 3Moz 11:18
	2 VD1689_94 3Moz 11:19
	3 VD1689_94 3Moz 11:22
	1 VD1689_94 3Moz 11:24
	2 VD1689_94 3Moz 11:25
	1 VD1689_94 3Moz 11:27
	2 VD1689_94 3Moz 11:28
	1 VD1689_94 3Moz 11:30
	2 VD1689_94 3Moz 11:32
	2 VD1689_94 3Moz 11:33
	1 VD1689_94 3Moz 11:34
	2 VD1689_94 3Moz 11:35
	2 VD1689_94 3Moz 11:36
	1 VD1689_94 3Moz 11:38
	4 VD1689_94 3Moz 11:40
	1 VD1689_94 3Moz 11:41
	1 VD1689_94 3Moz 11:42
	1 VD1689_94 3Moz 11:43
	2 VD1689_94 3Moz 11:44
	1 VD1689_94 3Moz 11:45
	3 VD1689_94 3Moz 11:46
	1 VD1689_94 3Moz 11:47
	1 VD1689_94 3Moz 12:0
	2 VD1689_94 3Moz 12:1
	2 VD1689_94 3Moz 12:2
	1 VD1689_94 3Moz 12:3
	2 VD1689_94 3Moz 12:4
	2 VD1689_94 3Moz 12:6
	1 VD1689_94 3Moz 12:7
	2 VD1689_94 3Moz 12:8
	3 VD1689_94 3Moz 13:1
	2 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:4
	3 VD1689_94 3Moz 13:5
	4 VD1689_94 3Moz 13:6
	1 VD1689_94 3Moz 13:7
	1 VD1689_94 3Moz 13:8
	2 VD1689_94 3Moz 13:10
	2 VD1689_94 3Moz 13:12
	1 VD1689_94 3Moz 13:13
	1 VD1689_94 3Moz 13:16
	1 VD1689_94 3Moz 13:17
	1 VD1689_94 3Moz 13:19
	2 VD1689_94 3Moz 13:20
	2 VD1689_94 3Moz 13:21
	2 VD1689_94 3Moz 13:23
	1 VD1689_94 3Moz 13:24
	2 VD1689_94 3Moz 13:25
	3 VD1689_94 3Moz 13:26
	1 VD1689_94 3Moz 13:28
	1 VD1689_94 3Moz 13:29
	2 VD1689_94 3Moz 13:30
	2 VD1689_94 3Moz 13:31
	3 VD1689_94 3Moz 13:32
	1 VD1689_94 3Moz 13:33
	2 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:36
	1 VD1689_94 3Moz 13:37
	1 VD1689_94 3Moz 13:38
	1 VD1689_94 3Moz 13:39
	1 VD1689_94 3Moz 13:40
	1 VD1689_94 3Moz 13:41
	3 VD1689_94 3Moz 13:43
	4 VD1689_94 3Moz 13:45
	1 VD1689_94 3Moz 13:47
	1 VD1689_94 3Moz 13:49
	2 VD1689_94 3Moz 13:50
	2 VD1689_94 3Moz 13:53
	1 VD1689_94 3Moz 13:54
	2 VD1689_94 3Moz 13:55
	1 VD1689_94 3Moz 13:56
	2 VD1689_94 3Moz 14:0
	2 VD1689_94 3Moz 14:1
	2 VD1689_94 3Moz 14:3
	3 VD1689_94 3Moz 14:4
	4 VD1689_94 3Moz 14:6
	2 VD1689_94 3Moz 14:7
	3 VD1689_94 3Moz 14:8
	3 VD1689_94 3Moz 14:9
	2 VD1689_94 3Moz 14:10
	3 VD1689_94 3Moz 14:12
	1 VD1689_94 3Moz 14:13
	4 VD1689_94 3Moz 14:14
	2 VD1689_94 3Moz 14:15
	3 VD1689_94 3Moz 14:16
	3 VD1689_94 3Moz 14:17
	1 VD1689_94 3Moz 14:18
	2 VD1689_94 3Moz 14:19
	2 VD1689_94 3Moz 14:20
	4 VD1689_94 3Moz 14:21
	2 VD1689_94 3Moz 14:22
	1 VD1689_94 3Moz 14:23
	3 VD1689_94 3Moz 14:24
	4 VD1689_94 3Moz 14:25
	1 VD1689_94 3Moz 14:26
	3 VD1689_94 3Moz 14:28
	1 VD1689_94 3Moz 14:29
	1 VD1689_94 3Moz 14:31
	3 VD1689_94 3Moz 14:33
	1 VD1689_94 3Moz 14:34
	2 VD1689_94 3Moz 14:35
	3 VD1689_94 3Moz 14:36
	2 VD1689_94 3Moz 14:37
	1 VD1689_94 3Moz 14:38
	2 VD1689_94 3Moz 14:39
	1 VD1689_94 3Moz 14:40
	2 VD1689_94 3Moz 14:41
	3 VD1689_94 3Moz 14:42
	2 VD1689_94 3Moz 14:43
	2 VD1689_94 3Moz 14:44
	3 VD1689_94 3Moz 14:45
	1 VD1689_94 3Moz 14:46
	2 VD1689_94 3Moz 14:47
	2 VD1689_94 3Moz 14:48
	3 VD1689_94 3Moz 14:49
	1 VD1689_94 3Moz 14:50
	6 VD1689_94 3Moz 14:51
	5 VD1689_94 3Moz 14:52
	1 VD1689_94 3Moz 14:54
	2 VD1689_94 3Moz 14:55
	2 VD1689_94 3Moz 14:56
	1 VD1689_94 3Moz 14:57
	2 VD1689_94 3Moz 15:0
	3 VD1689_94 3Moz 15:1
	1 VD1689_94 3Moz 15:2
	1 VD1689_94 3Moz 15:4
	3 VD1689_94 3Moz 15:5
	3 VD1689_94 3Moz 15:6
	3 VD1689_94 3Moz 15:7
	2 VD1689_94 3Moz 15:8
	1 VD1689_94 3Moz 15:9
	4 VD1689_94 3Moz 15:10
	3 VD1689_94 3Moz 15:11
	1 VD1689_94 3Moz 15:12
	2 VD1689_94 3Moz 15:13
	3 VD1689_94 3Moz 15:14
	2 VD1689_94 3Moz 15:15
	2 VD1689_94 3Moz 15:16
	3 VD1689_94 3Moz 15:17
	1 VD1689_94 3Moz 15:18
	1 VD1689_94 3Moz 15:19
	1 VD1689_94 3Moz 15:20
	3 VD1689_94 3Moz 15:21
	3 VD1689_94 3Moz 15:22
	2 VD1689_94 3Moz 15:23
	1 VD1689_94 3Moz 15:25
	3 VD1689_94 3Moz 15:26
	2 VD1689_94 3Moz 15:28
	1 VD1689_94 3Moz 15:29
	1 VD1689_94 3Moz 15:31
	3 VD1689_94 3Moz 15:32
	3 VD1689_94 3Moz 16:0
	2 VD1689_94 3Moz 16:1
	1 VD1689_94 3Moz 16:3
	3 VD1689_94 3Moz 16:4
	2 VD1689_94 3Moz 16:5
	2 VD1689_94 3Moz 16:6
	1 VD1689_94 3Moz 16:7
	2 VD1689_94 3Moz 16:8
	1 VD1689_94 3Moz 16:9
	3 VD1689_94 3Moz 16:11
	2 VD1689_94 3Moz 16:12
	1 VD1689_94 3Moz 16:13
	3 VD1689_94 3Moz 16:14
	4 VD1689_94 3Moz 16:15
	2 VD1689_94 3Moz 16:16
	3 VD1689_94 3Moz 16:17
	3 VD1689_94 3Moz 16:18
	3 VD1689_94 3Moz 16:19
	2 VD1689_94 3Moz 16:20
	4 VD1689_94 3Moz 16:21
	1 VD1689_94 3Moz 16:22
	2 VD1689_94 3Moz 16:23
	6 VD1689_94 3Moz 16:24
	1 VD1689_94 3Moz 16:25
	3 VD1689_94 3Moz 16:26
	4 VD1689_94 3Moz 16:27
	2 VD1689_94 3Moz 16:28
	2 VD1689_94 3Moz 16:29
	2 VD1689_94 3Moz 16:32
	5 VD1689_94 3Moz 16:33
	2 VD1689_94 3Moz 16:34
	2 VD1689_94 3Moz 17:1
	3 VD1689_94 3Moz 17:2
	1 VD1689_94 3Moz 17:4
	1 VD1689_94 3Moz 17:5
	2 VD1689_94 3Moz 17:6
	1 VD1689_94 3Moz 17:8
	1 VD1689_94 3Moz 17:9
	3 VD1689_94 3Moz 17:10
	2 VD1689_94 3Moz 17:13
	3 VD1689_94 3Moz 17:15
	1 VD1689_94 3Moz 18:0
	2 VD1689_94 3Moz 18:1
	1 VD1689_94 3Moz 18:2
	1 VD1689_94 3Moz 18:3
	2 VD1689_94 3Moz 18:4
	1 VD1689_94 3Moz 18:5
	1 VD1689_94 3Moz 18:7
	1 VD1689_94 3Moz 18:17
	1 VD1689_94 3Moz 18:21
	1 VD1689_94 3Moz 18:24
	2 VD1689_94 3Moz 18:25
	2 VD1689_94 3Moz 18:26
	1 VD1689_94 3Moz 18:27
	3 VD1689_94 3Moz 19:0
	2 VD1689_94 3Moz 19:1
	1 VD1689_94 3Moz 19:2
	2 VD1689_94 3Moz 19:3
	1 VD1689_94 3Moz 19:4
	1 VD1689_94 3Moz 19:5
	1 VD1689_94 3Moz 19:6
	1 VD1689_94 3Moz 19:7
	1 VD1689_94 3Moz 19:8
	1 VD1689_94 3Moz 19:10
	1 VD1689_94 3Moz 19:12
	2 VD1689_94 3Moz 19:19
	4 VD1689_94 3Moz 19:20
	1 VD1689_94 3Moz 19:21
	1 VD1689_94 3Moz 19:22
	2 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 19:25
	1 VD1689_94 3Moz 19:29
	1 VD1689_94 3Moz 19:30
	2 VD1689_94 3Moz 19:32
	1 VD1689_94 3Moz 19:33
	1 VD1689_94 3Moz 19:35
	2 VD1689_94 3Moz 19:36
	2 VD1689_94 3Moz 19:37
	4 VD1689_94 3Moz 20:0
	2 VD1689_94 3Moz 20:1
	1 VD1689_94 3Moz 20:2
	3 VD1689_94 3Moz 20:3
	1 VD1689_94 3Moz 20:4
	3 VD1689_94 3Moz 20:5
	2 VD1689_94 3Moz 20:6
	1 VD1689_94 3Moz 20:7
	2 VD1689_94 3Moz 20:8
	1 VD1689_94 3Moz 20:10
	1 VD1689_94 3Moz 20:11
	2 VD1689_94 3Moz 20:14
	2 VD1689_94 3Moz 20:15
	1 VD1689_94 3Moz 20:16
	3 VD1689_94 3Moz 20:17
	4 VD1689_94 3Moz 20:18
	1 VD1689_94 3Moz 20:19
	1 VD1689_94 3Moz 20:21
	2 VD1689_94 3Moz 20:22
	1 VD1689_94 3Moz 20:23
	3 VD1689_94 3Moz 20:24
	5 VD1689_94 3Moz 20:25
	2 VD1689_94 3Moz 20:26
	1 VD1689_94 3Moz 21:1
	4 VD1689_94 3Moz 21:2
	2 VD1689_94 3Moz 21:3
	1 VD1689_94 3Moz 21:6
	3 VD1689_94 3Moz 21:10
	1 VD1689_94 3Moz 21:11
	1 VD1689_94 3Moz 21:12
	2 VD1689_94 3Moz 21:16
	1 VD1689_94 3Moz 21:17
	1 VD1689_94 3Moz 21:23
	3 VD1689_94 3Moz 21:24
	1 VD1689_94 3Moz 22:1
	2 VD1689_94 3Moz 22:2
	1 VD1689_94 3Moz 22:6
	1 VD1689_94 3Moz 22:7
	1 VD1689_94 3Moz 22:9
	1 VD1689_94 3Moz 22:11
	2 VD1689_94 3Moz 22:13
	2 VD1689_94 3Moz 22:14
	1 VD1689_94 3Moz 22:16
	2 VD1689_94 3Moz 22:17
	5 VD1689_94 3Moz 22:18
	1 VD1689_94 3Moz 22:19
	1 VD1689_94 3Moz 22:21
	1 VD1689_94 3Moz 22:22
	2 VD1689_94 3Moz 22:26
	1 VD1689_94 3Moz 22:27
	1 VD1689_94 3Moz 22:29
	1 VD1689_94 3Moz 22:31
	1 VD1689_94 3Moz 22:32
	1 VD1689_94 3Moz 23:0
	1 VD1689_94 3Moz 23:1
	1 VD1689_94 3Moz 23:2
	1 VD1689_94 3Moz 23:6
	2 VD1689_94 3Moz 23:9
	2 VD1689_94 3Moz 23:10
	1 VD1689_94 3Moz 23:11
	1 VD1689_94 3Moz 23:13
	1 VD1689_94 3Moz 23:14
	3 VD1689_94 3Moz 23:18
	1 VD1689_94 3Moz 23:19
	1 VD1689_94 3Moz 23:20
	1 VD1689_94 3Moz 23:21
	1 VD1689_94 3Moz 23:22
	2 VD1689_94 3Moz 23:23
	1 VD1689_94 3Moz 23:24
	2 VD1689_94 3Moz 23:26
	1 VD1689_94 3Moz 23:27
	1 VD1689_94 3Moz 23:28
	1 VD1689_94 3Moz 23:30
	2 VD1689_94 3Moz 23:33
	1 VD1689_94 3Moz 23:34
	2 VD1689_94 3Moz 23:37
	3 VD1689_94 3Moz 23:38
	1 VD1689_94 3Moz 23:39
	4 VD1689_94 3Moz 23:40
	1 VD1689_94 3Moz 23:41
	1 VD1689_94 3Moz 23:44
	2 VD1689_94 3Moz 24:0
	2 VD1689_94 3Moz 24:1
	1 VD1689_94 3Moz 24:5
	1 VD1689_94 3Moz 24:6
	1 VD1689_94 3Moz 24:7
	3 VD1689_94 3Moz 24:9
	2 VD1689_94 3Moz 24:10
	2 VD1689_94 3Moz 24:11
	1 VD1689_94 3Moz 24:12
	1 VD1689_94 3Moz 24:13
	1 VD1689_94 3Moz 24:14
	2 VD1689_94 3Moz 24:15
	1 VD1689_94 3Moz 24:16
	1 VD1689_94 3Moz 24:17
	3 VD1689_94 3Moz 24:23
	3 VD1689_94 3Moz 25:0
	2 VD1689_94 3Moz 25:1
	1 VD1689_94 3Moz 25:2
	2 VD1689_94 3Moz 25:3
	1 VD1689_94 3Moz 25:4
	1 VD1689_94 3Moz 25:5
	4 VD1689_94 3Moz 25:6
	2 VD1689_94 3Moz 25:7
	7 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:15
	1 VD1689_94 3Moz 25:16
	3 VD1689_94 3Moz 25:18
	4 VD1689_94 3Moz 25:19
	1 VD1689_94 3Moz 25:20
	1 VD1689_94 3Moz 25:22
	2 VD1689_94 3Moz 25:23
	2 VD1689_94 3Moz 25:25
	1 VD1689_94 3Moz 25:26
	2 VD1689_94 3Moz 25:27
	1 VD1689_94 3Moz 25:28
	1 VD1689_94 3Moz 25:29
	1 VD1689_94 3Moz 25:31
	1 VD1689_94 3Moz 25:32
	1 VD1689_94 3Moz 25:33
	3 VD1689_94 3Moz 25:35
	1 VD1689_94 3Moz 25:36
	1 VD1689_94 3Moz 25:38
	2 VD1689_94 3Moz 25:39
	1 VD1689_94 3Moz 25:40
	3 VD1689_94 3Moz 25:41
	2 VD1689_94 3Moz 25:44
	3 VD1689_94 3Moz 25:45
	2 VD1689_94 3Moz 25:46
	2 VD1689_94 3Moz 25:47
	1 VD1689_94 3Moz 25:50
	1 VD1689_94 3Moz 25:52
	2 VD1689_94 3Moz 25:54
	1 VD1689_94 3Moz 26:2
	2 VD1689_94 3Moz 26:3
	2 VD1689_94 3Moz 26:4
	5 VD1689_94 3Moz 26:5
	2 VD1689_94 3Moz 26:6
	2 VD1689_94 3Moz 26:7
	2 VD1689_94 3Moz 26:8
	4 VD1689_94 3Moz 26:9
	2 VD1689_94 3Moz 26:10
	2 VD1689_94 3Moz 26:11
	3 VD1689_94 3Moz 26:12
	2 VD1689_94 3Moz 26:13
	1 VD1689_94 3Moz 26:14
	2 VD1689_94 3Moz 26:15
	3 VD1689_94 3Moz 26:16
	3 VD1689_94 3Moz 26:17
	1 VD1689_94 3Moz 26:18
	2 VD1689_94 3Moz 26:19
	2 VD1689_94 3Moz 26:20
	2 VD1689_94 3Moz 26:21
	4 VD1689_94 3Moz 26:22
	1 VD1689_94 3Moz 26:23
	1 VD1689_94 3Moz 26:24
	2 VD1689_94 3Moz 26:25
	3 VD1689_94 3Moz 26:26
	1 VD1689_94 3Moz 26:27
	1 VD1689_94 3Moz 26:28
	1 VD1689_94 3Moz 26:29
	4 VD1689_94 3Moz 26:30
	3 VD1689_94 3Moz 26:31
	4 VD1689_94 3Moz 26:33
	2 VD1689_94 3Moz 26:34
	3 VD1689_94 3Moz 26:36
	2 VD1689_94 3Moz 26:37
	1 VD1689_94 3Moz 26:38
	1 VD1689_94 3Moz 26:39
	2 VD1689_94 3Moz 26:40
	3 VD1689_94 3Moz 26:41
	3 VD1689_94 3Moz 26:42
	3 VD1689_94 3Moz 26:43
	1 VD1689_94 3Moz 26:44
	3 VD1689_94 3Moz 26:46
	2 VD1689_94 3Moz 27:1
	1 VD1689_94 3Moz 27:2
	1 VD1689_94 3Moz 27:6
	2 VD1689_94 3Moz 27:7
	1 VD1689_94 3Moz 27:8
	1 VD1689_94 3Moz 27:9
	1 VD1689_94 3Moz 27:10
	1 VD1689_94 3Moz 27:11
	2 VD1689_94 3Moz 27:12
	1 VD1689_94 3Moz 27:14
	1 VD1689_94 3Moz 27:15
	1 VD1689_94 3Moz 27:18
	1 VD1689_94 3Moz 27:19
	1 VD1689_94 3Moz 27:22
	1 VD1689_94 3Moz 27:23
	2 VD1689_94 3Moz 27:27
	1 VD1689_94 3Moz 27:28
	3 VD1689_94 3Moz 27:32
	2 VD1689_94 3Moz 27:33
	-----
	1306


unja

	1 VD1689_94 3Moz 11:37
	-----
	1


uppe^s

	1 VD1689_94 3Moz 11:8
	1 VD1689_94 3Moz 11:10
	-----
	2


uppuºa

	1 VD1689_94 3Moz 3:2
	1 VD1689_94 3Moz 3:8
	1 VD1689_94 3Moz 7:0
	1 VD1689_94 3Moz 7:14
	1 VD1689_94 3Moz 7:17
	-----
	5


uppuºam

	1 VD1689_94 3Moz 2:1
	-----
	1


uppure

	1 VD1689_94 3Moz 3:1
	1 VD1689_94 3Moz 6:26
	1 VD1689_94 3Moz 7:8
	1 VD1689_94 3Moz 7:33
	1 VD1689_94 3Moz 20:0
	1 VD1689_94 3Moz 21:6
	1 VD1689_94 3Moz 21:8
	-----
	7


uppuredami

	1 VD1689_94 3Moz 23:37
	-----
	1


uppuredams

	1 VD1689_94 3Moz 17:4
	-----
	1


uppuºeem

	1 VD1689_94 3Moz 1:0
	1 VD1689_94 3Moz 8:0
	1 VD1689_94 3Moz 14:0
	1 VD1689_94 3Moz 16:0
	1 VD1689_94 3Moz 22:0
	1 VD1689_94 3Moz 22:18
	1 VD1689_94 3Moz 23:38
	-----
	7


